version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 510 ciObject found
instanceKlass explicit/ConstructModel
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass  @bci prism/ProgressDisplay update (J)V 141 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027e01155800
instanceKlass  @bci prism/ProgressDisplay update (J)V 141 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027e01155400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027e01155000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027e01154c00
instanceKlass  @bci prism/ProgressDisplay update (J)V 141 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000027e01154800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027e01154400
instanceKlass  @bci explicit/Distribution add (ILjava/lang/Object;)Z 33 <appendix> member <vmtarget> ; # explicit/Distribution$$Lambda+0x0000027e01152d70
instanceKlass  @cpi explicit/Distribution 205 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027e01154000
instanceKlass explicit/Distribution
instanceKlass simulator/ChoiceListFlexi
instanceKlass parser/ast/ExpressionBinaryOp$1
instanceKlass explicit/IndexedSet
instanceKlass prism/PlayerInfo
instanceKlass explicit/StateOwnersSimple
instanceKlass explicit/ChoiceActionsSimple
instanceKlass explicit/rewards/MDPRewards
instanceKlass explicit/rewards/Rewards
instanceKlass parma_polyhedra_library/PPL_Object
instanceKlass parma_polyhedra_library/Linear_Expression
instanceKlass explicit/ConstructModel$1
instanceKlass prism/ProgressDisplay
instanceKlass explicit/LTS
instanceKlass explicit/IMDP
instanceKlass explicit/IDTMC
instanceKlass explicit/SMG
instanceKlass explicit/STPG
instanceKlass explicit/CSG
instanceKlass prism/PlayerInfoOwner
instanceKlass explicit/CTMDP
instanceKlass explicit/POMDP
instanceKlass explicit/PartiallyObservableModel
instanceKlass explicit/NondetModelSimple
instanceKlass explicit/MDP
instanceKlass explicit/NondetModel
instanceKlass explicit/CTMC
instanceKlass explicit/ModelExplicit
instanceKlass explicit/DTMC
instanceKlass explicit/StateStorage
instanceKlass explicit/ModelSimple
instanceKlass simulator/TransitionList
instanceKlass java/awt/TrayIcon
instanceKlass java/awt/MenuComponent
instanceKlass sun/awt/AppContext$PostShutdownEventRunnable
instanceKlass parser/State
instanceKlass simulator/Choice
instanceKlass parser/VarList$Var
instanceKlass parser/VarList
instanceKlass java/awt/EventQueue$5
instanceKlass java/awt/EventQueue$4
instanceKlass sun/awt/dnd/SunDragSourceContextPeer
instanceKlass java/awt/dnd/peer/DragSourceContextPeer
instanceKlass java/awt/ModalEventFilter
instanceKlass java/awt/EventDispatchThread$HierarchyEventFilter
instanceKlass java/awt/EventFilter
instanceKlass java/awt/EventDispatchThread$1
instanceKlass java/awt/Conditional
instanceKlass prism/Evaluator$EvaluatorDouble
instanceKlass prism/Evaluator
instanceKlass simulator/ModulesFileModelGenerator
instanceKlass jdd/SanityJDD
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$DefaultKeySelectionManager
instanceKlass javax/swing/JComboBox$KeySelectionManager
instanceKlass javax/swing/plaf/metal/MetalComboBoxIcon
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$Handler
instanceKlass javax/swing/plaf/basic/BasicComboBoxUI$PropertyChangeHandler
instanceKlass javax/swing/text/Segment
instanceKlass java/text/CharacterIterator
instanceKlass javax/swing/JTextField$ScrollRepainter
instanceKlass javax/swing/plaf/synth/SynthUI
instanceKlass javax/swing/plaf/synth/SynthConstants
instanceKlass java/util/Hashtable$Enumerator
instanceKlass javax/swing/text/JTextComponent$DefaultKeymap
instanceKlass javax/swing/text/Keymap
instanceKlass javax/swing/text/PlainView$1
instanceKlass javax/swing/text/PlainView$FPMethodItem
instanceKlass javax/swing/text/TabExpander
instanceKlass javax/swing/text/StyleContext$KeyEnumeration
instanceKlass javax/swing/text/GapContent$StickyPosition
instanceKlass javax/swing/text/Position
instanceKlass javax/swing/text/AbstractDocument$1
instanceKlass javax/swing/text/AbstractDocument$AbstractElement
instanceKlass javax/swing/tree/TreeNode
instanceKlass javax/swing/text/Element
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/util/Collections$3
instanceKlass javax/swing/text/StyleContext$SmallAttributeSet
instanceKlass javax/swing/text/StyleContext$NamedStyle
instanceKlass javax/swing/text/Style
instanceKlass javax/swing/text/SimpleAttributeSet$EmptyAttributeSet
instanceKlass javax/swing/text/SimpleAttributeSet
instanceKlass javax/swing/text/MutableAttributeSet
instanceKlass javax/swing/text/AttributeSet
instanceKlass javax/swing/text/StyleContext$FontKey
instanceKlass javax/swing/text/AttributeSet$ParagraphAttribute
instanceKlass javax/swing/text/AttributeSet$ColorAttribute
instanceKlass javax/swing/text/AttributeSet$FontAttribute
instanceKlass javax/swing/text/AttributeSet$CharacterAttribute
instanceKlass javax/swing/text/StyleConstants
instanceKlass javax/swing/text/StyleContext
instanceKlass javax/swing/text/AbstractDocument$AttributeContext
instanceKlass javax/swing/text/GapVector
instanceKlass javax/swing/text/AbstractDocument$Content
instanceKlass javax/swing/text/AbstractDocument
instanceKlass javax/swing/text/DefaultHighlighter$SafeDamager
instanceKlass javax/swing/text/LayeredHighlighter$LayerPainter
instanceKlass javax/swing/text/Highlighter$HighlightPainter
instanceKlass javax/swing/text/Highlighter$Highlight
instanceKlass javax/swing/text/LayeredHighlighter
instanceKlass javax/swing/text/Highlighter
instanceKlass javax/swing/text/Document
instanceKlass javax/swing/text/DefaultCaret$Handler
instanceKlass java/awt/datatransfer/ClipboardOwner
instanceKlass javax/swing/text/Caret
instanceKlass javax/swing/plaf/basic/BasicTextUI$UpdateHandler
instanceKlass javax/swing/event/DocumentListener
instanceKlass javax/swing/text/View
instanceKlass javax/swing/text/Position$Bias
instanceKlass javax/swing/text/EditorKit
instanceKlass java/awt/Cursor$1
instanceKlass sun/awt/AWTAccessor$CursorAccessor
instanceKlass java/awt/Cursor
instanceKlass javax/swing/text/ViewFactory
instanceKlass javax/swing/AbstractAction
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass javax/swing/text/JTextComponent$1
instanceKlass sun/swing/SwingAccessor$JTextComponentAccessor
instanceKlass javax/swing/plaf/basic/BasicComboBoxEditor
instanceKlass javax/swing/ComboBoxEditor
instanceKlass javax/swing/plaf/metal/MetalScrollPaneUI$1
instanceKlass javax/swing/plaf/basic/BasicScrollPaneUI$Handler
instanceKlass java/awt/EventQueue$6
instanceKlass sun/awt/EventQueueItem
instanceKlass java/awt/SequencedEvent$2
instanceKlass java/awt/SequencedEvent$1
instanceKlass sun/awt/AWTAccessor$SequencedEventAccessor
instanceKlass java/awt/event/InvocationEvent$1
instanceKlass sun/awt/AWTAccessor$InvocationEventAccessor
instanceKlass java/awt/ActiveEvent
instanceKlass  @bci javax/swing/JComponent revalidate ()V 44 <appendix> member <vmtarget> ; # javax/swing/JComponent$$Lambda+0x0000027e010b9100
instanceKlass java/awt/event/ComponentAdapter
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$ScrollListener
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$Handler
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$PropertyChangeHandler
instanceKlass javax/swing/plaf/basic/BasicScrollBarUI$ModelListener
instanceKlass java/beans/VetoableChangeListener
instanceKlass javax/swing/plaf/basic/BasicButtonListener
instanceKlass javax/swing/plaf/metal/MetalBorders
instanceKlass javax/swing/AbstractButton$Handler
instanceKlass javax/swing/DefaultButtonModel
instanceKlass javax/swing/ButtonModel
instanceKlass javax/swing/plaf/metal/MetalBumps
instanceKlass javax/swing/Icon
instanceKlass javax/swing/DefaultBoundedRangeModel
instanceKlass javax/swing/BoundedRangeModel
instanceKlass javax/swing/JScrollBar$ModelListener
instanceKlass java/awt/Adjustable
instanceKlass javax/swing/ViewportLayout
instanceKlass javax/swing/ScrollPaneLayout
instanceKlass javax/swing/ScrollPaneConstants
instanceKlass javax/swing/plaf/basic/BasicComboPopup$Handler
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000027e0109d000
instanceKlass java/awt/event/KeyEvent$1
instanceKlass sun/awt/AWTAccessor$KeyEventAccessor
